page_name,page_id,total_ads,avg_pha,avg_stc,avg_jhc,avg_plk,avg_kvk,avg_ulk,avg_lbk,avg_hkk,avg_pak,avg_vys,avg_jhm,avg_olk,avg_msk,avg_zlk
Sev.en Energy,992555574111774,21,0.212,0.162,0.08,0.072,0.012,0.122,0.018,0.022,0.023,0.019,0.156,0.021,0.047,0.033
Ivo Valenta,1414644678821208,18,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0.993
KHNP,106008800769282,18,0.151,0.111,0.059,0.056,0.03,0.087,0.043,0.052,0.047,0.045,0.109,0.054,0.106,0.049
Daniel Kůs - zastupitel Plzně,101894271393926,17,0.008,0.002,0.01,0.971,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001
Matěj Havel,351488672592066,15,0,0.001,0,0,0,0,0.008,0.78,0.012,0,0,0,0,0
Jan Lipavský - poslanec,108697510778834,14,0.707,0.169,0.003,0.003,0.002,0.01,0.003,0.003,0.003,0.002,0.007,0.004,0.008,0.004
Kancelář Evropského parlamentu,278212515809,14,0.252,0.072,0.042,0.042,0.024,0.062,0.031,0.036,0.034,0.035,0.213,0.043,0.078,0.037
MUDr. Ivan David,466459903794526,10,0.063,0.087,0.068,0.058,0.032,0.089,0.047,0.058,0.052,0.06,0.128,0.075,0.122,0.06
Tomáš Goláň - senátor,1917661888252695,7,0.107,0.066,0.037,0.034,0.023,0.063,0.034,0.038,0.033,0.03,0.081,0.043,0.08,0.332
ANO,211401918930049,4,0.115,0.097,0.054,0.046,0.041,0.122,0.048,0.052,0.044,0.037,0.104,0.057,0.134,0.05
František Talíř,2108659169383946,4,0.162,0.05,0.341,0.025,0.007,0.02,0.013,0.025,0.029,0.022,0.154,0.052,0.048,0.053
Jiří Štěpán,424122987643945,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Jan Grolich I Hejtman JMK,1681478228766601,2,0.068,0.024,0.025,0.017,0.011,0.025,0.02,0.028,0.028,0.032,0.555,0.044,0.067,0.056
Martin Půta,326507470746765,1,0,0.034,0,0,0,0.005,0.958,0.002,0,0,0,0,0,0
Svoboda a přímá demokracie - SPD,937443906286455,1,0.128,0.079,0.048,0.054,0.032,0.083,0.045,0.069,0.058,0.042,0.112,0.07,0.114,0.066
Václav Klaus ml.,277957209202178,1,0.096,0.082,0.057,0.051,0.04,0.095,0.048,0.053,0.043,0.04,0.128,0.07,0.133,0.062
